name,item_number,release_date_japan,package_size_mm,built_up_size_mm,pieces_single,pieces_box,total_pieces,target_age,difficulty_level,link_rakuten
ミニナノ 名探偵コナン vol.4,NBMC_53,2023-01-21,105×180×13,32×38×28,50,6,300,12,NA,https://item.rakuten.co.jp/diablock/4972825225349/
ミニナノ ドラゴンボールZ vol.3,NBMC_52,2023-01-21,105×180×13,30×38×40,50,6,300,12,NA,https://item.rakuten.co.jp/diablock/4972825225400/
ドラゴンボールZ セル 完全体,NBDB_016,2023-01-21,105×180×13,36×62×24,110,NA,110,12,2,https://item.rakuten.co.jp/diablock/4972825214244/
ドラゴンボールZ トランクス,NBDB_015,2023-01-21,105×180×13,40×56×30,110,NA,110,12,2,https://item.rakuten.co.jp/diablock/4972825214237/
ドラゴンボールZ 孫 悟飯 スーパーサイヤ人,NBDB_014,2023-01-21,105×180×13,36×61×36,120,NA,120,12,3,https://item.rakuten.co.jp/diablock/4972825214220/
ナノブロックパッド ミニ,NB_053,2023-01-21,105×180×13,80×80×2,NA,NA,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825222560/
ミニナノ きかんしゃトーマス,NBMC_51,2023-01-21,105×180×13,24×30×32,50,6,300,12,NA,https://item.rakuten.co.jp/diablock/4972825225387/
僕のヒーローアカデミア エンデヴァー,NBCC_146,2022-11-19,105×180×30,55×80×30,190,NA,190,12,2,https://item.rakuten.co.jp/diablock/4972825225295/
僕のヒーローアカデミア ホークス,NBCC_147,2022-11-19,105×180×30,75×75×45,190,NA,190,12,2,https://item.rakuten.co.jp/diablock/4972825225288/
僕のヒーローアカデミア 轟 焦凍,NBCC_145,2022-11-19,105×180×30,45×55×70,200,NA,200,12,3,https://item.rakuten.co.jp/diablock/4972825225264/
僕のヒーローアカデミア 麗日 お茶子,NBCC_144,2022-11-19,105×180×30,45×75×40,220,NA,220,12,3,https://item.rakuten.co.jp/diablock/4972825225271/
僕のヒーローアカデミア 爆豪 勝己,NBCC_143,2022-11-19,105×180×30,65×55×45,210,NA,210,12,3,https://item.rakuten.co.jp/diablock/4972825225257/
僕のヒーローアカデミア 緑谷 出久,NBCC_142,2022-11-19,105×180×30,45×80×40,180,NA,180,12,2,https://item.rakuten.co.jp/diablock/4972825225240/
ポケットモンスター メタグロス,NBPM_098,2022-11-19,105×180×13,90×45×55,230,NA,230,12,2,https://item.rakuten.co.jp/diablock/4972825225554/
ポケットモンスター ミロカロス,NBPM_097,2022-11-19,105×180×13,70×60×55,200,NA,200,12,2,https://item.rakuten.co.jp/diablock/4972825225547/
ポケットモンスター サーナイト,NBPM_096,2022-11-19,105×180×13,45×65×50,130,NA,130,12,2,https://item.rakuten.co.jp/diablock/4972825225530/
"ポケットモンスター
 パルキア デラックス エディション",NBPM_095,2022-11-19,280×210×45,95×120×205,1050,NA,1050,12,4,https://item.rakuten.co.jp/diablock/4972825225318/
"ポケットモンスター
 ディアルガ デラックス エディション",NBPM_094,2022-11-19,280×210×45,130×145×195,1020,NA,1020,12,4,https://item.rakuten.co.jp/diablock/4972825225301/
ミニナノ ゴジラ vol.2,NBMC_49,2022-11-19,105×180×13,30×38×40,50,6,300,12,NA,https://item.rakuten.co.jp/diablock/4972825224137/
ミニナノ ウルトラマン vol.3 (ウルトラセブン編),NBMC_48,2022-11-19,105×180×13,28×41×64,70,6,420,12,NA,https://item.rakuten.co.jp/diablock/4972825224366/
ミニナノ サンリオキャラクターズ vol.2 はぴだんぶい,NBMC_47,2022-11-19,105×180×13,36×47×17,60,6,360,12,NA,https://item.rakuten.co.jp/diablock/4972825225202/
ミニナノ 招福みくじ,NBMC_50,2022-11-19,105×180×13,28×38×24,70,6,420,12,NA,https://item.rakuten.co.jp/diablock/4972825225226/
干支 卯,NBC_377,2022-11-19,105×180×13,30×58×40,130,NA,130,12,2,https://item.rakuten.co.jp/diablock/4972825224373/
パリのセーヌ河岸 デラックスエディション,NB_057,2022-11-19,420×210×70,160×350×200,2500,NA,2500,12,4,https://item.rakuten.co.jp/diablock/4972825224427/
雪だるま,NBC_368,2022-10-22,105×180×13,64×64×40,160,NA,160,12,2,https://item.rakuten.co.jp/diablock/4972825223871/
クリスマスツリー,NBC_369,2022-10-22,105×180×13,42×84×42,200,NA,200,12,2,https://item.rakuten.co.jp/diablock/4972825223888/
ミニナノ 星のカービィ vol.2,NBMC_46,2022-08-06,105×180×13,28×42×13,90,6,540,12,NA,https://item.rakuten.co.jp/diablock/4972825224151/
星のカービィ プププランド,NBH_230,2022-08-06,140×140×45,120×84×80,400,NA,400,12,3,NA
星のカービィ 30th,NBCC_140,2022-08-06,105×180×30,47×70×50,220,NA,220,12,2,https://item.rakuten.co.jp/diablock/4972825224854/
キン肉マン テリーマン,NBCC_130,2022-08-06,105×180×30,45×74×40,180,NA,180,12,2,https://item.rakuten.co.jp/diablock/4972825224274/
キン肉マン アシュラマン,NBCC_131,2022-08-06,105×180×30,73×76×45,260,NA,260,12,3,https://item.rakuten.co.jp/diablock/4972825224281/
ミニナノ 僕のヒーローアカデミアvol.3,NBMC_42,2022-08-06,105×180×13,30×39×22,60,6,360,12,NA,https://item.rakuten.co.jp/diablock/4972825224359/
ミニナノ ポケットモンスター どくタイプ,NBMC_43,2022-08-06,105×180×13,28×35×28,50,6,300,12,NA,https://item.rakuten.co.jp/diablock/4972825224175/
ポケットモンスター メガフシギバナ,NBPM_092,2022-08-06,105×180×35,71×55×60,250,NA,250,12,2,https://item.rakuten.co.jp/diablock/4972825224199/
ポケットモンスター メガカメックス,NBPM_093,2022-08-06,105×180×35,60×73×75,360,NA,360,12,3,https://item.rakuten.co.jp/diablock/4972825224182/
スヌーピーハウス,NBH_228,2022-07-23,140×140×45,120×78×80,350,NA,350,12,3,https://item.rakuten.co.jp/diablock/4972825224045/
ミニナノ ピーナッツ vol.3,NBMC_39,2022-07-23,105×180×13,20×42×28,60,6,360,12,NA,https://item.rakuten.co.jp/diablock/4972825224038/
東京スカイツリー®,NBH_229,2022-07-09,140×210×45,80×265×80,600,NA,600,12,5,https://item.rakuten.co.jp/diablock/4972825223895/
ダイナソーDX ギガノトサウルス,NBM_034,2022-07-09,280×210×45,320×143×80,1120,NA,1120,12,5,https://item.rakuten.co.jp/diablock/4972825223864/
ダイナソーDX トリケラトプス,NBM_033,2022-07-09,280×210×45,260×102×72,930,NA,930,12,4,https://item.rakuten.co.jp/diablock/4972825223857/
水辺のパラサウロロフス,NBC_367,2022-07-09,105×180×13,80×67×85,150,NA,150,12,2,https://item.rakuten.co.jp/diablock/4972825223840/
ティラノサウルスの孵化,NBC_366,2022-07-09,105×180×13,90×80×85,200,NA,200,12,2,https://item.rakuten.co.jp/diablock/4972825223833/
プテラノドン,NBC_365,2022-07-09,105×180×13,130×67×75,130,NA,130,12,2,https://item.rakuten.co.jp/diablock/4972825223826/
アンキロサウルス,NBC_364,2022-07-09,105×180×13,44×57×105,210,NA,210,12,2,https://item.rakuten.co.jp/diablock/4972825223819/
ブラキオサウルス,NBC_363,2022-07-09,105×180×13,32×122×110,190,NA,190,12,2,https://item.rakuten.co.jp/diablock/4972825223802/
ヴェロキラプトル,NBC_362,2022-07-09,105×180×13,54×76×120,170,NA,170,12,2,https://item.rakuten.co.jp/diablock/4972825223796/
ミニナノ ミッフィー vol.2,NBMC_41,2022-07-09,105×180×13,28×51×12,60,6,360,12,NA,https://item.rakuten.co.jp/diablock/4972825224021/
ミニナノ ドラゴンボールZ vol.2,NBMC_40,2022-07-09,105×180×13,28×54×24,80,6,480,12,NA,https://item.rakuten.co.jp/diablock/4972825223901/
ミニナノ I’m Doraemonドラえもん vol.2,NBMC_38,2022-07-09,105×180×13,28×36×24,90,6,540,12,NA,https://item.rakuten.co.jp/diablock/4972825224014/
ポケットモンスター スイクン,NBPM_091,2022-04-23,105×180×35,48×74×112,220,NA,220,12,3,https://item.rakuten.co.jp/diablock/4972825221679/
ポケットモンスター エンテイ,NBPM_090,2022-04-23,105×180×35,68×59×100,240,NA,240,12,3,https://item.rakuten.co.jp/diablock/4972825221662/
ポケットモンスター ライコウ,NBPM_089,2022-04-23,105×180×35,36×53×100,250,NA,250,12,3,https://item.rakuten.co.jp/diablock/4972825221655/
ミニナノ リラックマ vol.2,NBMC_36,2022-04-23,105×180×13,28×35×22,70,6,420,12,NA,https://item.rakuten.co.jp/diablock/4972825223765/
ミニナノ クレヨンしんちゃん vol.3,NBMC_35,2022-04-23,105×180×13,32×38×24,70,6,420,12,NA,https://item.rakuten.co.jp/diablock/4972825223741/
ミニナノ SPY×FAMILY,NBMC_37,2022-04-15,105×180×13,32×38×20,69,6,414,12,NA,https://item.rakuten.co.jp/diablock/4972825223109/
ミニナノ 名探偵コナン vol.3,NBMC_34,2022-03-12,105×180×13,32×38×28,70,6,420,12,NA,https://item.rakuten.co.jp/diablock/4972825223123/
ミニナノ とっとこハム太郎,NBMC_33,2022-01-22,105×180×13,28×26×36,60,6,360,12,NA,https://item.rakuten.co.jp/diablock/4972825223055/
ポケットモンスター ポッチャマ ブリリアントシャイニングver.,NBPM_088,2022-01-22,105×180×13,52×57×48,170,NA,170,12,2,https://item.rakuten.co.jp/diablock/4972825223130/
ポケットモンスター ヒコザル ブリリアントシャイニングver.,NBPM_087,2022-01-22,105×180×13,48×65×48,150,NA,150,12,2,https://item.rakuten.co.jp/diablock/4972825223147/
ポケットモンスター ナエトル ブリリアントシャイニングver.,NBPM_086,2022-01-22,105×180×13,36×47×56,130,NA,130,12,2,https://item.rakuten.co.jp/diablock/4972825223154/
ポケットモンスター ガブリアス ブリリアントシャイニングver.,NBPM_085,2022-01-22,105×180×13,36×47×56,210,NA,210,12,3,https://item.rakuten.co.jp/diablock/4972825223192/
ポケットモンスター グレイシア ブリリアントシャイニングver.,NBPM_084,2022-01-22,105×180×13,44×50×60,160,NA,160,12,2,https://item.rakuten.co.jp/diablock/4972825223161/
ポケットモンスター リーフィア ブリリアントシャイニングver.,NBPM_083,2022-01-22,105×180×13,44×50×60,140,NA,140,12,2,https://item.rakuten.co.jp/diablock/4972825223178/
ポケットモンスター ルカリオ ブリリアントシャイニングver.,NBPM_082,2022-01-22,105×180×13,56×73×64,160,NA,160,12,3,https://item.rakuten.co.jp/diablock/4972825223185/
ミニナノ ドラゴンボールZ,NBMC_24,2022-01-22,105×180×13,31×51×20,70,6,420,12,NA,https://item.rakuten.co.jp/diablock/4972825221921/
ドラゴンボールZ フリーザ,NBDB_009,2022-01-22,105×180×13,32×60×28,110,NA,110,12,3,https://item.rakuten.co.jp/diablock/4972825213483/
ドラゴンボールZ 孫悟空 スーパーサイヤ人,NBDB_007,2022-01-22,105×180×13,35×72×30,130,NA,130,12,3,https://item.rakuten.co.jp/diablock/4972825213469/
ドラゴンボールZ ベジータ,NBDB_004,2022-01-22,105×180×13,36×58×24,130,NA,130,12,3,https://item.rakuten.co.jp/diablock/4972825212028/
ドラゴンボールZ ピッコロ,NBDB_003,2022-01-22,105×180×13,36×58×24,100,NA,100,12,3,https://item.rakuten.co.jp/diablock/4972825212004/
ドラゴンボールZ 孫悟飯,NBDB_002,2022-01-22,105×180×13,32×60×32,110,NA,110,12,2,https://item.rakuten.co.jp/diablock/4972825211991/
ドラゴンボールZ 孫悟空,NBDB_001,2022-01-22,105×180×13,44×76×28,110,NA,110,12,3,https://item.rakuten.co.jp/diablock/4972825211984/
ウォーズマン,NBCC_123,2021-11-27,105×180×30,48×72×38,200,NA,200,12,3,https://item.rakuten.co.jp/diablock/4972825223086/
ロビンマスク,NBCC_122,2021-11-27,105×180×30,40×74×42,190,NA,190,12,3,https://item.rakuten.co.jp/diablock/4972825223079/
干支 寅,NBC_361,2021-11-27,105×180×13,43×58×84,230,NA,230,12,2,https://item.rakuten.co.jp/diablock/4972825221716/
盆栽 桜,NBH_225,2021-11-27,140×140×45,80×140×40,270,NA,270,12,2,https://item.rakuten.co.jp/diablock/4972825221730/
盆栽 松,NBH_224,2021-11-27,140×140×45,110×113×44,280,NA,280,12,2,https://item.rakuten.co.jp/diablock/4972825221723/
干支 十二支セット,NB_055,2021-11-27,420×210×70,43×58×84,2020,NA,2020,12,3,NA
リザードン DX,NBPM_080,2021-11-27,280×210×45,190×140×190,860,NA,860,12,4,https://item.rakuten.co.jp/diablock/4972825223062/
ミニナノ　キン肉マン vol.2,NBMC_32,2021-11-27,105×180×13,32×44×20,80,6,480,12,NA,https://item.rakuten.co.jp/diablock/4972825223031/
ミニナノ　ポケットモンスター ひこうタイプ,NBMC_31,2021-11-27,105×180×13,20×29×32,40,6,240,12,NA,https://item.rakuten.co.jp/diablock/4972825222997/
ミニナノ　ちびまる子ちゃん vol.2,NBMC_30,2021-11-27,105×180×13,30×50×20,80,6,480,12,NA,https://item.rakuten.co.jp/diablock/4972825223017/
クリスマスリース,NBH_220,2021-10-16,140×210×45,140×135×45,580,NA,580,12,3,https://item.rakuten.co.jp/diablock/4972825221594/
厳島神社大鳥居,NBH_222,2021-09-25,140×140×45,80×65×160,470,NA,470,12,3,https://item.rakuten.co.jp/diablock/4972825221624/
ドラゴン,NBM_032,2021-09-25,280×210×45,170×120×170,960,NA,960,12,4,https://item.rakuten.co.jp/diablock/4972825221648/
東京駅丸の内駅舎 デラックスエディション,NB_054,2021-09-25,420×210×70,480×110×120,3140,NA,3140,12,5,https://item.rakuten.co.jp/diablock/4972825221440/
バッファローマン,NBCC_118,2021-09-25,105×180×30,56×74×42,230,NA,230,12,3,https://item.rakuten.co.jp/diablock/4972825222034/
キン肉マン,NBCC_117,2021-09-25,105×180×30,63×74×42,200,NA,200,12,3,https://item.rakuten.co.jp/diablock/4972825222027/
ポケットモンスター ポッチャマ,NBPM_079,2021-09-25,105×180×13,52×57×48,170,NA,170,12,2,https://item.rakuten.co.jp/diablock/4972825222683/
ポケットモンスター ヒコザル,NBPM_078,2021-09-25,105×180×13,48×65×48,150,NA,150,12,2,https://item.rakuten.co.jp/diablock/4972825222676/
ポケットモンスター ナエトル,NBPM_077,2021-09-25,105×180×13,36×47×56,130,NA,130,12,2,https://item.rakuten.co.jp/diablock/4972825222669/
ミニナノ　星のカービィ,NBMC_29,2021-09-25,105×180×13,36×30×20,80,6,480,12,NA,https://item.rakuten.co.jp/diablock/4972825222706/
アワードセレクション 和服女子,NBC_358,2021-09-01,105×180×20,52×80×20,90,NA,90,12,2,https://item.rakuten.co.jp/diablock/4972825222874/
Honda スーパーカブ 50 (グリーン),NBC_357,2021-09-01,105×180×13,43×58×84,200,NA,200,12,2,https://item.rakuten.co.jp/diablock/4972825222812/
Honda スーパーカブ 50 (ブルー),NBC_356,2021-09-01,105×180×13,43×58×84,200,NA,200,12,2,https://item.rakuten.co.jp/diablock/4972825222805/
ザトウクジラ,NBC_354,2021-08-07,105×180×13,70×50×130,190,NA,190,12,2,https://item.rakuten.co.jp/diablock/4972825221563/
タツノオトシゴ,NBC_353,2021-08-07,105×180×13,30×100×40,130,NA,130,12,2,https://item.rakuten.co.jp/diablock/4972825221587/
カジキ,NBC_352,2021-08-07,105×180×13,61×140×70,170,NA,170,12,2,https://item.rakuten.co.jp/diablock/4972825221570/
シャチ,NBC_333,2021-08-07,105×180×13,50×50×107,140,NA,140,12,2,https://item.rakuten.co.jp/diablock/4972825219973/
ホホジロザメ,NBC_332,2021-08-07,105×180×13,48×60×120,190,NA,190,12,2,https://item.rakuten.co.jp/diablock/4972825219980/
ミニナノ ピーナッツ vol.2,NBMC_26,2021-08-07,105×180×13,32×41×20,69,NA,69,12,NA,https://item.rakuten.co.jp/diablock/4972825221945/
ミニナノ ポケットモンスター ドラゴンタイプ,NBMC_25,2021-08-07,105×180×13,25×40×40,65,NA,65,12,NA,https://item.rakuten.co.jp/diablock/4972825221952/
ミニナノ PUI PUI モルカー,NBMC_28,2021-07-23,105×180×13,30×23×32,60,6,360,12,NA,https://item.rakuten.co.jp/diablock/4972825222898/
ミニナノ ミッフィー,NBMC_27,2021-07-11,105×180×13,28×50×12,NA,NA,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825221938/
モササウルス,NBC_349,2021-07-03,105×180×13,60×45×150,180,NA,180,12,2,https://item.rakuten.co.jp/diablock/4972825221501/
ドラムセット グリーン,NBC_348,2021-07-03,105×180×13,100×50×60,190,NA,190,12,2,https://item.rakuten.co.jp/diablock/4972825221402/
エレキギター イエロー,NBC_347,2021-07-03,105×180×13,40×130×25,160,NA,160,12,1,https://item.rakuten.co.jp/diablock/4972825221396/
エレキギター パステルブルー,NBC_346,2021-07-03,105×180×13,40×130×25,150,NA,150,12,1,https://item.rakuten.co.jp/diablock/4972825221389/
ハシビロコウ,NBC_345,2021-07-03,105×180×13,30×80×52,170,NA,170,12,2,https://item.rakuten.co.jp/diablock/4972825221372/
キバタン,NBC_344,2021-07-03,105×180×13,30×75×88,140,NA,140,12,2,https://item.rakuten.co.jp/diablock/4972825221365/
ルリコンゴウインコ,NBC_343,2021-07-03,105×180×13,135×50×97,140,NA,140,12,2,https://item.rakuten.co.jp/diablock/4972825221358/
モーターサイクル,NBH_219,2021-07-03,140×210×45,60×75×140,570,NA,570,12,4,https://item.rakuten.co.jp/diablock/4972825221426/
スペースセンター,NBH_218,2021-07-03,140×140×45,80×150×80,510,NA,510,12,3,https://item.rakuten.co.jp/diablock/4972825221433/
ダイナソーDX ティラノサウルス レックス,NBM_031,2021-07-03,280×210×45,95×110×270,850,NA,850,12,4,https://item.rakuten.co.jp/diablock/4972825221419/
姫路城 デラックスエディション,NB_051,2021-07-03,420×210×70,204×165×200,2750,NA,2750,12,5,https://item.rakuten.co.jp/diablock/4972825222126/
PAC-MAN アーケード筐体,NBCC_107,2021-07-03,105×180×20,32×62×36,160,NA,160,12,2,https://item.rakuten.co.jp/diablock/4972825222096/
PAC-MAN ブリンキー&インキー,NBCC_106,2021-07-03,105×180×20,36×35×20,180,NA,180,12,2,https://item.rakuten.co.jp/diablock/4972825222089/
PAC-MAN パックマン＆チェリー,NBCC_105,2021-07-03,105×180×20,32×38×32,150,NA,150,12,1,https://item.rakuten.co.jp/diablock/4972825222072/
キャラナノ マジンガーZ,CN_36,2021-07-03,105×140×70,64×90×45,370,NA,370,12,3,https://item.rakuten.co.jp/diablock/4972825221211/
ミニナノ 僕のヒーローアカデミア vol.2,NBMC_23,2021-07-03,105×180×13,30×35×25,60,NA,60,12,NA,https://item.rakuten.co.jp/diablock/4972825221907/
ミニナノ ウルトラマン vol.2,NBMC_22,2021-07-03,105×180×13,25×48×42,70,NA,70,12,NA,https://item.rakuten.co.jp/diablock/4972825221914/
トランペット,NBC_338,2021-04-17,105×180×13,24×39×78,110,NA,110,12,2,https://item.rakuten.co.jp/diablock/4972825220399/
ヴァイオリン,NBC_337,2021-04-17,105×180×13,40×101×16,190,NA,190,12,1,https://item.rakuten.co.jp/diablock/4972825220382/
グランドピアノ,NBC_336,2021-04-17,105×180×13,NA,190,NA,190,12,2,https://item.rakuten.co.jp/diablock/4972825220375/
ストーリーズコレクション ウェディング,NBH_212,2021-04-17,140×140×45,80×140×80,300,NA,300,12,2,https://item.rakuten.co.jp/diablock/4972825220450/
サグラダファミリア,NBH_211,2021-04-17,140×140×45,80×96×80,740,NA,740,12,3,https://item.rakuten.co.jp/diablock/4972825220443/
ポケットモンスター ダクマ,NBPM_076,2021-04-17,105×180×20,34×58×64,160,NA,160,12,2,https://item.rakuten.co.jp/diablock/4972825220467/
ポケットモンスター ガブリアス,NBPM_075,2021-04-17,105×180×13,52×62×60,210,NA,210,12,2,https://item.rakuten.co.jp/diablock/4972825220474/
ミニナノ ポケットモンスター くさタイプ,NBMC_21,2021-04-17,105×180×13,34×58×64,65,NA,65,12,NA,https://item.rakuten.co.jp/diablock/4972825220320/
ミニナノ クレヨンしんちゃん vol.2,NBMC_20,2021-04-17,105×180×13,32×40×23,70,NA,70,12,NA,https://item.rakuten.co.jp/diablock/4972825220368/
ポケットモンスター ニンフィア,NBPM_073,2021-01-23,105×180×13,52×62×60,170,NA,170,12,3,https://item.rakuten.co.jp/diablock/4972825220078/
ポケットモンスター グレイシア,NBPM_072,2021-01-23,105×180×13,44×50×60,160,NA,160,12,2,https://item.rakuten.co.jp/diablock/4972825220054/
ポケットモンスター リーフィア,NBPM_071,2021-01-23,105×180×13,44×50×60,140,NA,140,12,2,https://item.rakuten.co.jp/diablock/4972825220061/
江戸川 コナン（スケボーver.),CN_32,2021-01-23,105×140×70,64×118×60,320,NA,320,12,4,https://item.rakuten.co.jp/diablock/4972825220139/
ミニナノ 名探偵コナン02,NBMC_18,2021-01-23,105×180×13,42×46×28,80,NA,80,12,NA,https://item.rakuten.co.jp/diablock/4972825219942/
ミニナノ リラックマ,NBMC_17,2021-01-23,105×180×13,20×50×28,60,NA,60,12,NA,https://item.rakuten.co.jp/diablock/4972825219966/
ミニナノ ポケットモンスター みずタイプ,NBMC_16,2021-01-23,105×180×13,20×38×40,70,NA,70,12,NA,https://item.rakuten.co.jp/diablock/4972825219928/
ミニナノ エヴァンゲリオン vol2,NBMC_19,2021-01-01,105×180×13,35×55×27,75,NA,75,12,NA,https://item.rakuten.co.jp/diablock/4972825220344/
海賊船 デラックスエディション,NB_050,2020-12-05,420×210×70,320×235×110,3280,NA,3280,12,5,https://item.rakuten.co.jp/diablock/4972825220047/
名古屋城,NBH_207,2020-11-21,140×140×45,80×95×80,550,NA,550,12,3,https://item.rakuten.co.jp/diablock/4972825219409/
ノートルダム大聖堂,NBH_205,2020-11-21,140×210×45,80×92×160,1040,NA,1040,12,4,https://item.rakuten.co.jp/diablock/4972825219416/
ポケットモンスター レックウザ エクストリームDX,NBPM_074,2020-11-21,410×270×70,220×210×200,1790,NA,1790,12,5,https://item.rakuten.co.jp/diablock/4972825220481/
ポケットモンスター ゲッコウガ,NBPM_070,2020-11-21,105×180×13,80×58×48,180,NA,180,12,3,https://item.rakuten.co.jp/diablock/4972825219430/
ポケットモンスター ワンパチ,NBPM_069,2020-11-21,105×180×30,34×58×64,190,NA,190,12,2,https://item.rakuten.co.jp/diablock/4972825219423/
ミニナノ 縁起物 2021,NBMC_15,2020-11-21,105×180×13,48×38×17,50,NA,50,12,NA,https://item.rakuten.co.jp/diablock/4972825219294/
ミニナノ ポケットモンスター ノーマルタイプ,NBMC_14,2020-11-21,105×180×13,28×33×44,60,NA,60,12,NA,https://item.rakuten.co.jp/diablock/4972825219331/
ミニナノ キン肉マン,NBMC_13,2020-11-21,105×180×13,20×50×28,70,NA,70,12,NA,https://item.rakuten.co.jp/diablock/4972825219317/
ジャイアントパンダ,NBC_328,2020-09-12,105×180×13,48×56×52,220,NA,220,12,2,https://item.rakuten.co.jp/diablock/4972825219126/
キリン,NBC_327,2020-09-12,105×180×13,24×116×100,220,NA,220,12,2,https://item.rakuten.co.jp/diablock/4972825219102/
ライオン,NBC_326,2020-09-12,105×180×13,32×53×92,200,NA,200,12,2,https://item.rakuten.co.jp/diablock/4972825219119/
首里城,NBM_030,2020-09-12,280×210×45,160×74×120,840,NA,840,12,3,https://item.rakuten.co.jp/diablock/4972825219140/
ポケットモンスター ルカリオ,NBPM_068,2020-09-12,105×180×13,56×73×64,160,NA,160,12,3,https://item.rakuten.co.jp/diablock/4972825219188/
ポケットモンスター ポニータ(ガラルのすがた),NBPM_067,2020-09-12,105×180×30,36×65×72,200,NA,200,12,3,https://item.rakuten.co.jp/diablock/4972825219171/
キャラナノ 怪盗キッド,CN_29,2020-09-12,105×140×70,56×89×64,280,NA,280,12,3,https://item.rakuten.co.jp/diablock/4972825219164/
ミニナノ ポケットモンスター ほのおタイプ,NBMC_11,2020-09-12,105×180×13,16×33×40,47,NA,47,12,NA,https://item.rakuten.co.jp/diablock/4972825219096/
ミニナノ ゴジラ,NBMC_12,2020-09-01,105×180×13,30×51×53,71,NA,71,12,NA,https://item.rakuten.co.jp/diablock/4972825219072/
ミニナノ ちびまる子ちゃん,NBMC_10,2020-08-01,105×180×13,28×45×20,80,NA,80,12,NA,https://item.rakuten.co.jp/diablock/4972825218532/
ミニナノ 僕のヒーローアカデミア,NBMC_09,2020-08-01,105×180×13,32×38×24,60,NA,60,12,NA,https://item.rakuten.co.jp/diablock/4972825218556/
スピノサウルス,NBC_322,2020-08-01,105×180×13,28×53×152,180,NA,180,12,2,https://item.rakuten.co.jp/diablock/4972825218587/
トリケラトプス,NBC_321,2020-08-01,105×180×13,32×42×104,160,NA,160,12,2,https://item.rakuten.co.jp/diablock/4972825218570/
