name,item_number,release_date_japan,package_size_mm,built_up_size_mm,pieces_single,pieces_box,target_age,difficulty_level,link_rakuten
ミニナノ ミッフィー,NBMC_27,2021/7/11,105×180×13 (mm),"28×50×12 (mm)
 (参考：ミッフィー）",(参考：ミッフィー）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825221938/
モササウルス,NBC_349,2021/7/3,105×180×13 (mm),60×45×150 (mm),180,NA,12,2,https://item.rakuten.co.jp/diablock/4972825221501/
ドラムセット グリーン,NBC_348,2021/7/3,105×180×13 (mm),100×50×60 (mm),190,NA,12,2,https://item.rakuten.co.jp/diablock/4972825221402/
エレキギター イエロー,NBC_347,2021/7/3,105×180×13 (mm),40×130×25 (mm),160,NA,12,1,https://item.rakuten.co.jp/diablock/4972825221396/
エレキギター パステルブルー,NBC_346,2021/7/3,105×180×13 (mm),40×130×25 (mm),150,NA,12,1,https://item.rakuten.co.jp/diablock/4972825221389/
ハシビロコウ,NBC_345,2021/7/3,105×180×13 (mm),30×80×52 (mm),170,NA,12,2,https://item.rakuten.co.jp/diablock/4972825221372/
キバタン,NBC_344,2021/7/3,105×180×13 (mm),30×75×88 (mm),140,NA,12,2,https://item.rakuten.co.jp/diablock/4972825221365/
ルリコンゴウインコ,NBC_343,2021/7/3,105×180×13 (mm),135×50×97 (mm),140,NA,12,2,https://item.rakuten.co.jp/diablock/4972825221358/
モーターサイクル,NBH_219,2021/7/3,140×210×45 (mm),60×75×140 (mm),570,NA,12,4,https://item.rakuten.co.jp/diablock/4972825221426/
スペースセンター,NBH_218,2021/7/3,140×140×45 (mm),80×150×80 (mm),510,NA,12,3,https://item.rakuten.co.jp/diablock/4972825221433/
ダイナソーDX ティラノサウルス レックス,NBM-031,2021/7/3,280×210×45 (mm),95×110×270 (mm),850,NA,12,4,https://item.rakuten.co.jp/diablock/4972825221419/
姫路城 デラックスエディション,NB-051,2021/7/3,420×210×70 (mm),204×165× 200 (mm),2750,NA,12,5,https://item.rakuten.co.jp/diablock/4972825222126/
PAC-MAN アーケード筐体,NBCC_107,2021/7/3,105×180×20 (mm),32×62×36 (mm),160,NA,12,2,https://item.rakuten.co.jp/diablock/4972825222096/
PAC-MAN ブリンキー&インキー,NBCC_106,2021/7/3,105×180×20 (mm),36×35×20 (mm),180,NA,12,2,https://item.rakuten.co.jp/diablock/4972825222089/
PAC-MAN パックマン＆チェリー,NBCC_105,2021/7/3,105×180×20 (mm),32×38×32 (mm),150,NA,12,1,https://item.rakuten.co.jp/diablock/4972825222072/
キャラナノ マジンガーZ,CN-36,2021/7/3,105×140×70 (mm),64×90×45 (mm),370,NA,12,3,https://item.rakuten.co.jp/diablock/4972825221211/
ミニナノ 僕のヒーローアカデミア vol.2,NBMC_23,2021/7/3,105×180×13 (mm),"30×35×25 (mm)
 （参考：緑谷 出久）",60 （参考：緑谷 出久）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825221907/
ミニナノ ウルトラマン vol.2,NBMC_22,2021/7/3,105×180×13 (mm),"25×48×42 (mm)

 (参考：ウルトラマン）",70 (参考：ウルトラマン）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825221914/
トランペット,NBC_338,2021/4/17,105×180×13 (mm),24×39×78 (mm),110,NA,12,2,https://item.rakuten.co.jp/diablock/4972825220399/
ヴァイオリン,NBC_337,2021/4/17,105×180×13 (mm),40×101×16 (mm),190,NA,12,1,https://item.rakuten.co.jp/diablock/4972825220382/
グランドピアノ,NBC_336,2021/4/17,105×180×13 (mm),42×43 52 (mm),190,NA,12,2,https://item.rakuten.co.jp/diablock/4972825220375/
ストーリーズコレクション ウェディング,NBH_212,2021/4/17,140×140×45 (mm),80×140×80 (mm),300,NA,12,2,https://item.rakuten.co.jp/diablock/4972825220450/
サグラダファミリア,NBH_211,2021/4/17,140×140×45 (mm),80×96×80 (mm),740,NA,12,3,https://item.rakuten.co.jp/diablock/4972825220443/
ポケットモンスター ダクマ,NBPM_076,2021/4/17,105×180×20 (mm),34×58×64 (mm),160,NA,12,2,https://item.rakuten.co.jp/diablock/4972825220467/
ポケットモンスター ガブリアス,NBPM_075,2021/4/17,105×180×13 (mm),52×62×60 (mm),210,NA,12,2,https://item.rakuten.co.jp/diablock/4972825220474/
ミニナノ ポケットモンスター くさタイプ,NBMC_21,2021/4/17,105×180×13 (mm),"34×58×64 (mm)
 （参考：フシギダネ）",65 （参考：フシギダネ）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825220320/
ミニナノ クレヨンしんちゃん vol.2,NBMC_20,2021/4/17,105×180×13 (mm),"32×40×23 (mm)
 （参考：しんちゃん 園服ver）","70
 (参考：しんちゃん 園服ver）",NA,12,NA,https://item.rakuten.co.jp/diablock/4972825220368/
ポケットモンスター ニンフィア,NBPM_073,2021/1/23,105×180×13 (mm),52×62×60 (mm),170,NA,12,3,https://item.rakuten.co.jp/diablock/4972825220078/
ポケットモンスター グレイシア,NBPM_072,2021/1/23,105×180×13 (mm),44×50×60 (mm),160,NA,12,2,https://item.rakuten.co.jp/diablock/4972825220054/
ポケットモンスター リーフィア,NBPM_071,2021/1/23,105×180×13 (mm),44×50×60 (mm),140,NA,12,2,https://item.rakuten.co.jp/diablock/4972825220061/
江戸川 コナン（スケボーver.),CN-32,2021/1/23,105×140×70 (mm),64×118×60 (mm),320,NA,12,4,https://item.rakuten.co.jp/diablock/4972825220139/
ミニナノ 名探偵コナン02,NBMC_18,2021/1/23,105×180×13 (mm),"42×46×28 (mm)
 （参考：コナン）",80 （参考：コナン）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825219942/
ミニナノ リラックマ,NBMC_17,2021/1/23予,105×180×13 (mm),"20×50×28 (mm)
 （参考：リラックマ）",60 （参考：リラックマ）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825219966/
ミニナノ ポケットモンスター みずタイプ,NBMC_16,2021/1/23予,105×180×13 (mm),"20×38×40 (mm)
 （参考：コイキング）","70
 （参考：コイキング）",NA,12,NA,https://item.rakuten.co.jp/diablock/4972825219928/
ミニナノ エヴァンゲリオン vol2,NBMC_19,2021/1/1,105×180×13 (mm),"35×55×27 (mm)
 （参考：初号機）",75 （参考：初号機）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825220344/
海賊船 デラックスエディション,NB-050,2020/12/5,420×210×70 (mm),320× 235×110 (mm),3280,NA,12,5,https://item.rakuten.co.jp/diablock/4972825220047/
名古屋城,NBH_207,2020/11/21,140×140×45 (mm),80×95×80 (mm),550,NA,12,3,https://item.rakuten.co.jp/diablock/4972825219409/
ノートルダム大聖堂,NBH_205,2020/11/21,140×210×45 (mm),80×92×160 (mm),1040,NA,12,4,https://item.rakuten.co.jp/diablock/4972825219416/
ポケットモンスター レックウザ エクストリームDX,NBPM_074,2020/11/21,410×270×70 (mm),220×210×200 (mm),1790,NA,12,5,https://item.rakuten.co.jp/diablock/4972825220481/
ポケットモンスター ゲッコウガ,NBPM_070,2020/11/21,105×180×13 (mm),80×58×48 (mm),180,NA,12,3,https://item.rakuten.co.jp/diablock/4972825219430/
ポケットモンスター ワンパチ,NBPM_069,2020/11/21,105×180×30 (mm),34×58×64 (mm),190,NA,12,2,https://item.rakuten.co.jp/diablock/4972825219423/
ミニナノ 縁起物 2021,NBMC_15,2020/11/21,105×180×13 (mm),"48×38×17 (mm)
 (参考：鳥居）",50 (参考：鳥居）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825219294/
ミニナノ ポケットモンスター ノーマルタイプ,NBMC_14,2020/11/21,105×180×13 (mm),"28×33×44 (mm)
 (参考:イーブイ)",60 (参考:イーブイ),NA,12,NA,https://item.rakuten.co.jp/diablock/4972825219331/
ミニナノ キン肉マン,NBMC_13,2020/11/21,105×180×13 (mm),"20×50×28 (mm)
 (参考: キン肉マン)",70 (参考: キン肉マン),NA,12,NA,https://item.rakuten.co.jp/diablock/4972825219317/
ジャイアントパンダ,NBC_328,2020/9/12,105×180×13 (mm),48×56×52 (mm),220,NA,12,2,https://item.rakuten.co.jp/diablock/4972825219126/
キリン,NBC_327,2020/9/12,105×180×13 (mm),24×116×100 (mm),220,NA,12,2,https://item.rakuten.co.jp/diablock/4972825219102/
ライオン,NBC_326,2020/9/12,105×180×13 (mm),32×53×92 (mm),200,NA,12,2,https://item.rakuten.co.jp/diablock/4972825219119/
首里城,NBM-030,2020/9/12,280×210×45 (mm),160×74×120 (mm),840,NA,12,3,https://item.rakuten.co.jp/diablock/4972825219140/
ポケットモンスター ルカリオ,NBPM_068,2020/9/12,105×180×13 (mm),56×73×64 (mm),160,NA,12,3,https://item.rakuten.co.jp/diablock/4972825219188/
ポケットモンスター ポニータ(ガラルのすがた),NBPM_067,2020/9/12,105×180×30 (mm),36×65×72 (mm),200,NA,12,3,https://item.rakuten.co.jp/diablock/4972825219171/
キャラナノ 怪盗キッド,CN-29,2020/9/12,105×140×70 (mm),56×89×64 (mm),280,NA,12,3,https://item.rakuten.co.jp/diablock/4972825219164/
ミニナノ ポケットモンスター ほのおタイプ,NBMC_11,2020/9/12,105×180×13 (mm),"16×33×40 (mm)
 (参考：ヒトカゲ)",47 (参考：ヒトカゲ),NA,12,NA,https://item.rakuten.co.jp/diablock/4972825219096/
ミニナノ ゴジラ,NBMC_12,2020/9/1,105×180×13 (mm),"30×51×53 (mm)
 (参考：ゴジラ 第4形態)",71 (参考：ゴジラ 第4形態),NA,12,NA,https://item.rakuten.co.jp/diablock/4972825219072/
ミニナノ ちびまる子ちゃん,NBMC_10,2020/8/1,105×180×13 (mm),"28×45×20 (mm)
 (参考: まる子)","80
 (参考: まる子)",NA,12,NA,https://item.rakuten.co.jp/diablock/4972825218532/
ミニナノ 僕のヒーローアカデミア,NBMC_09,2020/8/1,105×180×13 (mm),"32×38×24 (mm)
 (参考: 緑谷出久)",60 (参考: 緑谷出久),NA,12,NA,https://item.rakuten.co.jp/diablock/4972825218556/
スピノサウルス,NBC_322,2020/8/1,105×180×13 (mm),28×53×152(mm),180,NA,12,2,https://item.rakuten.co.jp/diablock/4972825218587/
トリケラトプス,NBC_321,2020/8/1,105×180×13 (mm),32×42×104(mm),160,NA,12,2,https://item.rakuten.co.jp/diablock/4972825218570/
ティラノサウルス,NBC_320,2020/8/1,105×180×13 (mm),44×71×140(mm),170,NA,12,2,https://item.rakuten.co.jp/diablock/4972825218563/
熊本城,NBH_202,2020/8/1,140×140×45 (mm),81×86×80(mm),500,NA,12,3,https://item.rakuten.co.jp/diablock/4972825218600/
ポケットモンスター カモネギ(ガラルのすがた),NBPM_066,2020/8/1,105×180×30 (mm),44×59×80 (mm),190,NA,12,2,https://item.rakuten.co.jp/diablock/4972825218624/
ポケットモンスター ヤドン,NBPM_065,2020/8/1,105×180×30 (mm),40×26×96 (mm),140,NA,12,2,https://item.rakuten.co.jp/diablock/4972825218631/
明智光秀どーもくん,CN-26,2020/8/1,105×140×70 (mm),56×85×55 (mm),320,NA,12,3,https://item.rakuten.co.jp/diablock/4972825218709/
ミニナノ ピーナッツ,NBMC_07,2020/7/18,105×180×13 (mm),"20×42×28 (mm)

 (参考:スヌーピー)","57
 (参考:スヌーピー)",1BOX6個,12,NA,https://item.rakuten.co.jp/diablock/4972825216484/
ミニナノ ポケットモンスター でんきタイプ,NBMC_08,2020/6/1,105×180×13 (mm),"28×36×32 (mm)
 (参考：ピカチュウ)",54 (参考：ピカチュウ),NA,12,NA,https://item.rakuten.co.jp/diablock/4972825218211/
大阪城 デラックスエディション,NB-049,2020/6/1,420×210×70 (mm),200×190×160 (mm),2430,NA,12,5,https://item.rakuten.co.jp/diablock/4972825217023/
キャラナノ ウルトラマンベリアル,CN-28,2020/6/1,105×140×70 (mm),44×88×54 (mm),280,NA,12,3,https://item.rakuten.co.jp/diablock/4972825217054/
キャラナノ ウルトラセブン,CN-27,2020/6/1,105×140×70 (mm),44×88×54 (mm),240,NA,12,3,https://item.rakuten.co.jp/diablock/4972825217047/
ミニナノ クレヨンしんちゃん,NBMC_06,2020/4/1,105×180×13 (mm),"41× 32×24 (mm)

 (参考：しんちゃん）",70 (参考：しんちゃん）,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825216828/
プレーリードッグ,NBC_309,2020/4/1,105×180×13 (mm),22×50×40 (mm) (1体),160,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216712/
サイ,NBC_308,2020/4/1,105×180×13 (mm),33×42×92 (mm),190,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216699/
チーター,NBC_307,2020/4/1,105×180×13 (mm),28×50×80 (mm) (親),200,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216682/
ピサの斜塔,NBH_199,2020/4/1,140×210×45 (mm),85×168×80 (mm),990,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216743/
ポケットモンスター レックウザ,NBPM_064,2020/4/1,105×180×35 (mm),72×80×84 (mm),240,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216774/
ポケットモンスター カイオーガ,NBPM_063,2020/4/1,105×180×35 (mm),104×41×92 (mm),260,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216781/
ポケットモンスター グラードン,NBPM_062,2020/4/1,105×180×35 (mm),48×56×104 (mm),290,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216798/
キャラナノ コリラックマ,CN-24,2020/4/1,105×140×70 (mm),52×74×40 (mm),260,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216880/
キャラナノ リラックマ,CN-23,2020/4/1,105×140×70 (mm),52×77×40 (mm),270,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216873/
キャラナノ エヴァンゲリオン 2号機,CN-22,2020/4/1,105×140×70 (mm),70×108×48 (mm),300,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216866/
ナノブロック®専用接着剤　使い切りミニタイプ　2本入り,NB-044,2020/01/25,70×180×15 (mm),80×15 24 (mm),NA,NA,12,NA,https://item.rakuten.co.jp/diablock/4972825214558/
鯉のぼり,NBH_209,2020/01/23,140×140×45 (mm),80×140×40 (mm),390,NA,12,3,NA
雛人形,NBH_208,2020/01/23,140×140×45 (mm),80×65×80 (mm),440,NA,12,2,NA
ミニナノ　名探偵コナン,NBMC_03,2020/1/18,105×180×13 (mm),"36×38×28 (mm)
 （参考：コナン）",80 （参考：コナン）,1BOX6個,12,NA,https://item.rakuten.co.jp/diablock/4972825216460/
ノイシュバンシュタイン城,NBH_198,2020/1/18,140×140×45 (mm),80×92×80 (mm),500,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216415/
姫路城,NBH_197,2020/1/18,140×140×45 (mm),80×92×80 (mm),490,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216422/
キャラナノ 赤井 秀一,CN-20,2020/1/18,105×140×70 (mm),56×85×75 (mm),240,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216521/
キャラナノ 江戸川 コナン,CN-19,2020/1/18,105×140×70 (mm),56×63×56 (mm),240,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216514/
ミニナノ　ウルトラマン,NBMC_05,2020/1/1,105×180×13 (mm),"28×50×24 (mm)
 (参考：ウルトラマン)",77 (参考：ウルトラマン),1BOX6個,12,NA,https://item.rakuten.co.jp/diablock/4972825216842/
ミニナノ サンリオキャラクターズ,NBMC_04,2020/1/1,105×180×13 (mm),"36×38×12 (mm)
 (参考：ハローキティ)",70 (参考：ハローキティ),1BOX6個,12,NA,https://item.rakuten.co.jp/diablock/4972825216507/
ミニナノ　エヴァンゲリオン,NBMC_02,2020/1/1,105×180×13 (mm),"36×45×28 (mm)
 (参考：初号機)",79 (参考：初号機),1BOX6個,12,NA,https://item.rakuten.co.jp/diablock/4972825216446/
ロリポップキャンディ,NBC_306,2020/1/1,105×180×13 (mm),32×62×12 (mm),150,NA,12,1,https://item.rakuten.co.jp/diablock/4972825216408/
フライドポテト,NBC_305,2020/1/1,105×180×13 (mm),37×61×20 (mm),120,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216392/
ワイン,NBC_304,2020/1/1,105×180×13 (mm),16×77×16 (mm),160,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216385/
だるま,NBH_195,2019/11/16,140×140×45 (mm),64×60×64 (mm),400,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216095/
清水寺,NBH_194,2019/11/16,140×210×45 (mm),120×74×80 (mm),620,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216088/
ポケットモンスター メッソン,NBPM_061,2019/11/16,105×180×30 (mm),44×76×64 (mm),210,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216125/
ポケットモンスター ヒバニー,NBPM_060,2019/11/16,105×180×30 (mm),60×97×36 (mm),180,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216118/
ポケットモンスター サルノリ,NBPM_059,2019/11/16,105×180×30 (mm),60×73×60 (mm),190,NA,12,2,https://item.rakuten.co.jp/diablock/4972825216101/
キャラナノ アグレッシブ烈子,CN-14,2019/11/16,105×140×70 (mm),74×94×48 (mm),370,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216149/
キャラナノ ウルトラマン ゼロ,CN-13,2019/11/16,105×140×70 (mm),44×85×55 (mm),260,NA,12,3,https://item.rakuten.co.jp/diablock/4972825216132/
ミッフィー アンド キャット,NBCC_080,2019/10/1,89×74×89 (mm),90×38×20 (mm),100,NA,12,1,https://item.rakuten.co.jp/diablock/4972825216330/
地球,NBM-028,2019/9/21,280×210×45 (mm),100×140×140 (mm),880,NA,12,3,https://item.rakuten.co.jp/diablock/4972825218716/
ビッグ・ベン,NBH_193,2019/9/1,140×140×45 (mm),80×120× 80 (mm),560,NA,12,3,https://item.rakuten.co.jp/diablock/4972825215470/
パリのセーヌ河岸,NBH_192,2019/9/1,140×140×45 (mm),80×125×80 (mm),370,NA,12,3,https://item.rakuten.co.jp/diablock/4972825215463/
パリ,NB-047,2019/9/1,420×210×70 (mm),240×80×190 (mm),1620,NA,12,3,https://item.rakuten.co.jp/diablock/4972825215487/
ポケットモンスター メガリザードンY,NBPM_058,2019/9/1,105×180×35 (mm),108×60×76 (mm),310,NA,12,3,https://item.rakuten.co.jp/diablock/4972825215500/
ポケットモンスター メガリザードンX,NBPM_057,2019/9/1,105×180×35 (mm),100×60×84 (mm),320,NA,12,3,https://item.rakuten.co.jp/diablock/4972825215494/
キャラナノ 初音ミク,CN-08,2019/9/1,105×140×70 (mm),115×81× 50 (mm),310,NA,12,3,https://item.rakuten.co.jp/diablock/4972825215524/
800系新幹線 つばめ,nGT_024,2019/7/1,140×180×20 (mm),24×32×100 (mm),180,NA,12,2,https://item.rakuten.co.jp/diablock/4972825214626/
