name,item_number,release_date_japan,package_size_mm,built_up_size_mm,pieces_single,pieces_box,target_age,difficulty_level
mininano DETECTIVE CONAN vol.4,NBMC-53,2023-01-21,105×180×13,32×38×28,50,6,12,NA
mininano DRAGON BALL Z vol.3,NBMC-52,2023-01-21,105×180×13,30×38×40,50,6,12,NA
DRAGON BALL Z CELL PERFECT FROM,NBDB-016,2023-01-21,105×180×13,36×62×24,110,NA,12,2
DRAGON BALL Z TRUNKS,NBDB-015,2023-01-21,105×180×13,40×56×30,110,NA,12,2
DRAGON BALL Z SON GOHAN SUPER SAIYAN,NBDB-014,2023-01-21,105×180×13,36×61×36,120,NA,12,3
nanoblock® PAD mini,NB-053,2023-01-21,105×180×13,80×80×2,NA,NA,12,NA
mininano THOMAS & FRIENDS,NBMC-51,2023-01-21,105×180×13,24×30×32,50,6,12,NA
MY HERO ACADEMIA ENDEAVOR,NBCC-146,2022-11-26,105×180×30,55×80×30,190,NA,12,2
MY HERO ACADEMIA IZUKU HAWKS,NBCC-147,2022-11-26,105×180×30,75×75×45,190,NA,12,2
MY HERO ACADEMIA SHOTO TODOROKI,NBCC-145,2022-11-26,105×180×30,45×55×70,200,NA,12,3
MY HERO ACADEMIA OCHACO URARAKA,NBCC-144,2022-11-26,105×180×30,45×75×40,220,NA,12,3
MY HERO ACADEMIA KATSUKI BAKUGO,NBCC-143,2022-11-26,105×180×30,65×55×45,210,NA,12,3
MY HERO ACADEMIA IZUKU MIDORIYA,NBCC-142,2022-11-26,105×180×30,45×80×40,180,NA,12,2
Pokémon PALKIA DELUXE EDITION/펄기아,NBPM-095,2022-11-26,280×210×45,95×120×205,1050,NA,12,4
Pokémon DIALGA DELUXE EDITION/디아루가 DELUXE EDITION,NBPM-094,2022-11-26,280×210×45,130×145×195,1020,NA,12,4
Pokémon Metagross/Métalosse/메타그로스,NBPM-098,2022-11-26,105×180×13,90×45×55,230,NA,12,2
Pokémon Milotic/Milobellus/밀로틱,NBPM-097,2022-11-26,105×180×13,70×60×55,200,NA,12,2
Pokémon Gardevoir/Guardevoir/가디안,NBPM-096,2022-11-26,105×180×13,45×65×50,130,NA,12,2
mininano GODZILLA vol.2,NBMC-49,2022-11-26,105×180×13,30×38×40,50,6,12,NA
mininano Ultraman vol.3 (ULTRASEVEN series),NBMC-48,2022-11-26,105×180×13,28×41×64,70,6,12,NA
mininano Sanrio characters vol.2 HAPiDANBUi,NBMC-47,2022-11-26,105×180×13,36×47×17,60,6,12,NA
mininano Lucky Charm & Omikuji,NBMC-50,2022-11-26,105×180×13,28×38×24,70,6,12,NA
RABBIT,NBC-377,2022-11-26,105×180×13,30×58×40,130,NA,12,2
"PARIS, BANKS OF THE SEINE DELUXE EDITION",NB-057,2022-11-26,420×210×70,160×350×200,2500,NA,12,4
SNOWMAN,NBC-368,2022-10-15,105×180×13,64×64×40,160,NA,12,2
CHRISTMAS TREE,NBC-369,2022-10-15,105×180×13,42×84×42,200,NA,12,2
mininano KIRBY vol.2,NBMC-46,2022-08-06,105×180×13,28×42×13,90,6,12,NA
KIRBY DREAM LAND,NBH-230,2022-08-06,140×140×45,120×84×80,400,NA,12,3
KIRBY 30th,NBCC-140,2022-08-06,105×180×30,47×70×50,220,NA,12,2
KINNIKUMAN ASHURAMAN,NBCC-131,2022-08-06,105×180×30,73×76×45,260,NA,12,3
KINNIKUMAN TERRYMAN,NBCC-130,2022-08-06,105×180×30,45×74×40,180,NA,12,2
mininano MY HERO ACADEMIA vol.3,NBMC-42,2022-08-06,105×180×13,30×39×22,60,6,12,NA
mininano Pokémon TYPE:POISON,NBMC-43,2022-08-06,105×180×13,28×35×28,50,6,12,NA
Pokémon MEGA FUSHIGIBANA,NBPM-092,2022-08-06,105×180×35,71×55×60,250,NA,12,2
Pokémon MEGA KAMEX,NBPM-093,2022-08-06,105×180×35,60×73×75,360,NA,12,3
SNOOPY HOUSE,NBH-228,2022-07-23,140×140×45,120×78×80,350,NA,12,3
mininano PEANUTS vol.3,NBMC-39,2022-07-23,105×180×13,20×42×28,60,6,12,NA
TOKYO SKYTREE®,NBH-229,2022-07-09,140×210×45,80×265×80,600,NA,12,5
Dinosaur Deluxe Edition GIGANOTOSAURUS,NBM-034,2022-07-09,280×210×45,320×143×80,1120,NA,12,5
Dinosaur Deluxe Edition TRICERATOPS,NBM-033,2022-07-09,280×210×45,260×102×72,930,NA,12,4
WATERSIDE PARASAUROLOPHUS,NBC-367,2022-07-09,105×180×13,80×67×85,150,NA,12,2
HATCHING TYRANNOSAURUS REX,NBC-366,2022-07-09,105×180×13,90×80×85,200,NA,12,2
PTERANODON,NBC-365,2022-07-09,105×180×13,130×67×75,130,NA,12,2
ANKYLOSAURUS,NBC-364,2022-07-09,105×180×13,44×57×105,210,NA,12,2
BRACHIOSAURUS,NBC-363,2022-07-09,105×180×13,32×122×110,190,NA,12,2
VELOCIRAPTOR,NBC-362,2022-07-09,105×180×13,54×76×120,170,NA,12,2
mininano miffy vol.2,NBMC-41,2022-07-09,105×180×13,28×51×12,60,6,12,NA
mininano DRAGON BALL Z vol.2,NBMC-40,2022-07-09,105×180×13,28×54×24,80,6,12,NA
mininano I’m Doraemon vol.2,NBMC-38,2022-07-09,105×180×13,28×36×24,90,6,12,NA
Pokémon SUICUNE,NBPM-091,2022-04-23,105×180×35,48×74×112,220,NA,12,3
Pokémon ENTEI,NBPM-090,2022-04-23,105×180×35,68×59×100,240,NA,12,3
Pokémon RAIKOU,NBPM-089,2022-04-23,105×180×35,36×53×100,250,NA,12,3
mininano Rilakkuma vol.2,NBMC-36,2022-04-23,105×180×13,28×35×22,70,6,12,NA
mininano CRAYON SHINCHAN vol.3,NBMC-35,2022-04-23,105×180×13,32×38×24,70,6,12,NA
mininano SPY×FAMILY,NBMC-37,2022-04-15,105×180×13,32×38×20,69,6,12,NA
mininano DETECTIVE CONAN vol.3,NBMC-34,2022-03-12,105×180×13,32×38×28,70,6,12,NA
mininano TOTTOKO HAMUTARO,NBMC-33,2022-01-22,105×180×13,28×26×36,60,6,12,NA
Pokémon POCHAMA BRILLIANT SHINING ver.,NBPM-088,2022-01-22,105×180×13,52×57×48,170,NA,12,2
Pokémon HIKOZARU BRILLIANT SHINING ver.,NBPM-087,2022-01-22,105×180×13,48×65×48,150,NA,12,2
Pokémon NAETLE BRILLIANT SHINING ver.,NBPM-086,2022-01-22,105×180×13,36×47×56,130,NA,12,2
Pokémon GABURIAS BRILLIANT SHINING ver.,NBPM-085,2022-01-22,105×180×13,36×47×56,210,NA,12,3
Pokémon GLACIA BRILLIANT SHINING ver.,NBPM-084,2022-01-22,105×180×13,44×50×60,160,NA,12,2
Pokémon LEAFIA BRILLIANT SHINING ver.,NBPM-083,2022-01-22,105×180×13,44×50×60,140,NA,12,2
Pokémon LUCARIO BRILLIANT SHINING ver.,NBPM-082,2022-01-22,105×180×13,56×73×64,160,NA,12,3
mininano DRAGON BALL Z,NBMC-24,2022-01-22,105×180×13,31×51×20,70,6,12,NA
DRAGON BALL Z FRIEZA,NBDB-009,2022-01-22,105×180×13,32×60×28,110,NA,12,3
DRAGON BALL Z SON GOKU SUPER SAIYAN,NBDB-007,2022-01-22,105×180×13,35×72×30,130,NA,12,3
DRAGON BALL Z VEGETA,NBDB-004,2022-01-22,105×180×13,36×58×24,130,NA,12,3
DRAGON BALL Z PICCOLO,NBDB-003,2022-01-22,105×180×13,36×58×24,100,NA,12,3
DRAGON BALL Z SON GOHAN,NBDB-002,2022-01-22,105×180×13,32×60×32,110,NA,12,2
DRAGON BALL Z SON GOKU,NBDB-001,2022-01-22,105×180×13,44×76×28,110,NA,12,3
干支 十二支セット,NB-055,2021-11-27,420×210×70,43×58×84,2020,NA,12,3
リザードン DX,NBPM-080,2021-11-27,280×210×45,190×140×190,860,NA,12,4
mininano KINNIKUMAN vol.2,NBMC-32,2021-11-27,105×180×13,32×44×20,80,6,12,NA
mininano Pokémon Type: Flying,NBMC-31,2021-11-27,105×180×13,20×29×32,40,6,12,NA
mininano CHIBI MARUKO-CHAN　vol.2,NBMC-30,2021-11-27,105×180×13,30×50×20,80,6,12,NA
WARSMAN,NBCC-123,2021-11-27,105×180×30,48×72×38,200,NA,12,3
ROBIN MASK,NBCC-122,2021-11-27,105×180×30,40×74×42,190,NA,12,3
干支 寅,NBC-361,2021-11-27,105×180×13,43×58×84,230,NA,12,2
盆栽 桜,NBH-225,2021-11-27,140×140×45,80×140×40,270,NA,12,2
盆栽 松,NBH-224,2021-11-27,140×140×45,110×113×44,280,NA,12,2
クリスマスリース,NBH-220,2021-10-16,140×210×45,140×135×45,580,NA,12,3
ドラゴン,NBM-032,2021-09-25,280×210×45,170×120×170,960,NA,12,4
東京駅丸の内駅舎 デラックスエディション,NB-054,2021-09-25,420×210×70,480×110×120,3140,NA,12,5
バッファローマン,NBCC-118,2021-09-25,105×180×30,56×74×42,230,NA,12,3
キン肉マン,NBCC-117,2021-09-25,105×180×30,63×74×42,200,NA,12,3
ポケットモンスター ポッチャマ,NBPM-079,2021-09-25,105×180×13,52×57×48,170,NA,12,2
ポケットモンスター ヒコザル,NBPM-078,2021-09-25,105×180×13,48×65×48,150,NA,12,2
ポケットモンスター ナエトル,NBPM-077,2021-09-25,105×180×13,36×47×56,130,NA,12,2
ミニナノ　星のカービィ,NBMC-29,2021-09-25,105×180×13,36×30×20,80,6,12,NA
厳島神社大鳥居,NBH-222,2021-09-25,140×140×45,80×65×160,470,NA,12,3
アワードセレクション 和服女子,NBC-358,2021-09-01,105×180×20,52×80×20,90,NA,12,2
Honda スーパーカブ 50 (グリーン),NBC-357,2021-09-01,105×180×13,43×58×84,200,NA,12,2
Honda スーパーカブ 50 (ブルー),NBC-356,2021-09-01,105×180×13,43×58×84,200,NA,12,2
mininano PEANUTS vol.2,NBMC-26,2021-08-07,105×180×13,32×41×20,69,NA,12,NA
mininano Pokémon Type: Dragon,NBMC-25,2021-08-07,105×180×13,25×40×40,65,NA,12,NA
ザトウクジラ,NBC-354,2021-08-07,105×180×13,70×50×130,190,NA,12,2
タツノオトシゴ,NBC-353,2021-08-07,105×180×13,30×100×40,130,NA,12,2
カジキ,NBC-352,2021-08-07,105×180×13,61×140×70,170,NA,12,2
シャチ,NBC-333,2021-08-07,105×180×13,50×50×107,140,NA,12,2
ホホジロザメ,NBC-332,2021-08-07,105×180×13,48×60×120,190,NA,12,2
mininano PUI PUI MOLCAR,NBMC-28,2021-07-23,105×180×13,30×23×32,60,6,12,NA
ミニナノ ミッフィー,NBMC-27,2021-07-11,105×180×13,28×50×12,NA,NA,12,NA
Dinosaur Deluxe Edition TYRANNOSAURUS REX,NBM-031,2021-07-03,280×210×45,95×110×270,850,NA,12,4
姫路城 デラックスエディション,NB-051,2021-07-03,420×210×70,204×165×200,2750,NA,12,5
PAC-MAN ARCADE MACHINE,NBCC-107,2021-07-03,105×180×20,32×62×36,160,NA,12,2
PAC-MAN BLINKY ＆ INKY,NBCC-106,2021-07-03,105×180×20,36×35×20,180,NA,12,2
PAC-MAN PAC-MAN & CHERRY,NBCC-105,2021-07-03,105×180×20,32×38×32,150,NA,12,1
キャラナノ マジンガーZ,CN-36,2021-07-03,105×140×70,64×90×45,370,NA,12,3
ミニナノ 僕のヒーローアカデミア vol.2,NBMC-23,2021-07-03,105×180×13,30×35×25,60,NA,12,NA
mininano ULTRAMAN vol.2,NBMC-22,2021-07-03,105×180×13,25×48×42,70,NA,12,NA
MOSASAURUS,NBC-349,2021-07-03,105×180×13,60×45×150,180,NA,12,2
ドラムセット グリーン,NBC-348,2021-07-03,105×180×13,100×50×60,190,NA,12,2
エレキギター イエロー,NBC-347,2021-07-03,105×180×13,40×130×25,160,NA,12,1
エレキギター パステルブルー,NBC-346,2021-07-03,105×180×13,40×130×25,150,NA,12,1
ハシビロコウ,NBC-345,2021-07-03,105×180×13,30×80×52,170,NA,12,2
キバタン,NBC-344,2021-07-03,105×180×13,30×75×88,140,NA,12,2
ルリコンゴウインコ,NBC-343,2021-07-03,105×180×13,135×50×97,140,NA,12,2
MOTORCYCLE,NBH-219,2021-07-03,140×210×45,60×75×140,570,NA,12,4
スペースセンター,NBH-218,2021-07-03,140×140×45,80×150×80,510,NA,12,3
ポケットモンスター ダクマ,NBPM-076,2021-04-17,105×180×20,34×58×64,160,NA,12,2
ポケットモンスター ガブリアス,NBPM-075,2021-04-17,105×180×13,52×62×60,210,NA,12,2
mininano Pokémon Type: Grass,NBMC-21,2021-04-17,105×180×13,34×58×64,65,NA,12,NA
mininano Crayon Shinchan vol.2,NBMC-20,2021-04-17,105×180×13,32×40×23,70,NA,12,NA
トランペット,NBC-338,2021-04-17,105×180×13,24×39×78,110,NA,12,2
ヴァイオリン,NBC-337,2021-04-17,105×180×13,40×101×16,190,NA,12,1
グランドピアノ,NBC-336,2021-04-17,105×180×13,42×43×52,190,NA,12,2
ストーリーズコレクション ウェディング,NBH-212,2021-04-17,140×140×45,80×140×80,300,NA,12,2
サグラダファミリア,NBH-211,2021-04-17,140×140×45,80×96×80,740,NA,12,3
ポケットモンスター ニンフィア,NBPM-073,2021-01-23,105×180×13,52×62×60,170,NA,12,3
ポケットモンスター グレイシア,NBPM-072,2021-01-23,105×180×13,44×50×60,160,NA,12,2
ポケットモンスター リーフィア,NBPM-071,2021-01-23,105×180×13,44×50×60,140,NA,12,2
江戸川 コナン（スケボーver.),CN-32,2021-01-23,105×140×70,64×118×60,320,NA,12,4
mininano Detective Conan vol.2,NBMC-18,2021-01-23,105×180×13,42×46×28,80,NA,12,NA
mininano RILAKKUMA,NBMC-17,2021-01-23,105×180×13,20×50×28,60,NA,12,NA
mininano Pokémon Type: Water,NBMC-16,2021-01-23,105×180×13,20×38×40,70,NA,12,NA
mininano Evangelion vol.2,NBMC-19,2021-01-01,105×180×13,35×55×27,75,NA,12,NA
海賊船 デラックスエディション,NB-050,2020-12-05,420×210×70,320×235×110,3280,NA,12,5
ポケットモンスター レックウザ エクストリームDX,NBPM-074,2020-11-21,410×270×70,220×210×200,1790,NA,12,5
ポケットモンスター ゲッコウガ,NBPM-070,2020-11-21,105×180×13,80×58×48,180,NA,12,3
ポケットモンスター ワンパチ,NBPM-069,2020-11-21,105×180×30,34×58×64,190,NA,12,2
mininano LUCKY CHARMS 2021,NBMC-15,2020-11-21,105×180×13,48×38×17,50,NA,12,NA
mininano Pokémon Type : Normal,NBMC-14,2020-11-21,105×180×13,28×33×44,60,NA,12,NA
Mininano KINNIKUMAN,NBMC-13,2020-11-21,105×180×13,20×50×28,70,NA,12,NA
名古屋城,NBH-207,2020-11-21,140×140×45,80×95×80,550,NA,12,3
ノートルダム大聖堂,NBH-205,2020-11-21,140×210×45,80×92×160,1040,NA,12,4
首里城,NBM-030,2020-09-12,280×210×45,160×74×120,840,NA,12,3
ポケットモンスター ルカリオ,NBPM-068,2020-09-12,105×180×13,56×73×64,160,NA,12,3
ポケットモンスター ポニータ(ガラルのすがた),NBPM-067,2020-09-12,105×180×30,36×65×72,200,NA,12,3
キャラナノ 怪盗キッド,CN-29,2020-09-12,105×140×70,56×89×64,280,NA,12,3
Mininano Pokémon Type: Fire,NBMC-11,2020-09-12,105×180×13,16×33×40,47,NA,12,NA
