name,item_number,release_date_japan,package_size_mm,built_up_size_mm,pieces_single,pieces_box,target_age,difficulty_level
ジャイアントパンダ,NBC-328,2020-09-12,105×180×13,48×56×52,220,NA,12,2
キリン,NBC-327,2020-09-12,105×180×13,24×116×100,220,NA,12,2
ライオン,NBC-326,2020-09-12,105×180×13,32×53×92,200,NA,12,2
mininano GODZILLA,NBMC-12,2020-09-01,105×180×13,30×51×53,71,NA,12,NA
ポケットモンスター カモネギ(ガラルのすがた),NBPM-066,2020-08-01,105×180×30,44×59×80,190,NA,12,2
ポケットモンスター ヤドン,NBPM-065,2020-08-01,105×180×30,40×26×96,140,NA,12,2
明智光秀どーもくん,CN-26,2020-08-01,105×140×70,56×85×55,320,NA,12,3
Mininano CHIBI MARUKO CHAN,NBMC-10,2020-08-01,105×180×13,28×45×20,80,NA,12,NA
Mininano MY HERO ACADEMIA,NBMC-09,2020-08-01,105×180×13,32×38×24,60,NA,12,NA
SPINOSAURUS,NBC-322,2020-08-01,105×180×13,28×53×152,180,NA,12,2
TRICERATOPS,NBC-321,2020-08-01,105×180×13,32×42×104,160,NA,12,2
TYRANNOSAURUS,NBC-320,2020-08-01,105×180×13,44×71×140,170,NA,12,2
熊本城,NBH-202,2020-08-01,140×140×45,81×86×80,500,NA,12,3
Mininano Peanuts,NBMC-07,2020-07-18,105×180×13,20×42×28,57,6,12,NA
大阪城 デラックスエディション,NB-049,2020-06-01,420×210×70,200×190×160,2430,NA,12,5
キャラナノ ウルトラマンベリアル,CN-28,2020-06-01,105×140×70,44×88×54,280,NA,12,3
キャラナノ ウルトラセブン,CN-27,2020-06-01,105×140×70,44×88×54,240,NA,12,3
Mininano Pokémon Type : Electric,NBMC-08,2020-06-01,105×180×13,28×36×32,54,NA,12,NA
ポケットモンスター レックウザ,NBPM-064,2020-04-01,105×180×35,72×80×84,240,NA,12,3
ポケットモンスター カイオーガ,NBPM-063,2020-04-01,105×180×35,104×41×92,260,NA,12,3
ポケットモンスター グラードン,NBPM-062,2020-04-01,105×180×35,48×56×104,290,NA,12,3
キャラナノ コリラックマ,CN-24,2020-04-01,105×140×70,52×74×40,260,NA,12,2
キャラナノ リラックマ,CN-23,2020-04-01,105×140×70,52×77×40,270,NA,12,2
キャラナノ エヴァンゲリオン 2号機,CN-22,2020-04-01,105×140×70,70×108×48,300,NA,12,3
Mininano Crayon Shinchan,NBMC-06,2020-04-01,105×180×13,41×32×24,70,NA,12,NA
プレーリードッグ,NBC-309,2020-04-01,105×180×13,22×50×40,160,NA,12,2
サイ,NBC-308,2020-04-01,105×180×13,33×42×92,190,NA,12,3
チーター,NBC-307,2020-04-01,105×180×13,28×50×80,200,NA,12,2
ピサの斜塔,NBH-199,2020-04-01,140×210×45,85×168×80,990,NA,12,3
Single-use type mini-size nanoblock® glue (2 bottles),NB-044,2020-01-25,70×180×15,80×15×24,NA,NA,12,NA
KOINOBORI,NBH-209,2020-01-23,140×140×45,80×140×40,390,NA,12,3
HINA-DOLLS,NBH-208,2020-01-23,140×140×45,80×65×80,440,NA,12,2
姫路城,NBH-197,2020-01-18,140×140×45,80×92×80,490,NA,12,3
キャラナノ 赤井 秀一,CN-20,2020-01-18,105×140×70,56×85×75,240,NA,12,2
キャラナノ 江戸川 コナン,CN-19,2020-01-18,105×140×70,56×63×56,240,NA,12,3
mininano Detective Conan,NBMC-03,2020-01-18,105×180×13,36×38×28,80,6,12,NA
ノイシュバンシュタイン城,NBH-198,2020-01-18,140×140×45,80×92×80,500,NA,12,3
Mininano Ultraman,NBMC-05,2020-01-01,105×180×13,28×50×24,77,6,12,NA
Mininano Sanrio characters,NBMC-04,2020-01-01,105×180×13,36×38×12,70,6,12,NA
Mininano Evangelion,NBMC-02,2020-01-01,105×180×13,36×45×28,79,6,12,NA
ロリポップキャンディ,NBC-306,2020-01-01,105×180×13,32×62×12,150,NA,12,1
フライドポテト,NBC-305,2020-01-01,105×180×13,37×61×20,120,NA,12,2
ワイン,NBC-304,2020-01-01,105×180×13,16×77×16,160,NA,12,2
だるま,NBH-195,2019-11-16,140×140×45,64×60×64,400,NA,12,3
清水寺,NBH-194,2019-11-16,140×210×45,120×74×80,620,NA,12,3
ポケットモンスター メッソン,NBPM-061,2019-11-16,105×180×30,44×76×64,210,NA,12,2
ポケットモンスター ヒバニー,NBPM-060,2019-11-16,105×180×30,60×97×36,180,NA,12,2
ポケットモンスター サルノリ,NBPM-059,2019-11-16,105×180×30,60×73×60,190,NA,12,2
キャラナノ アグレッシブ烈子,CN-14,2019-11-16,105×140×70,74×94×48,370,NA,12,3
キャラナノ ウルトラマン ゼロ,CN-13,2019-11-16,105×140×70,44×85×55,260,NA,12,3
ミッフィー アンド キャット,NBCC-080,2019-10-01,89×74×89,90×38×20,100,NA,12,1
地球,NBM-028,2019-09-21,280×210×45,100×140×140,880,NA,12,3
ビッグ・ベン,NBH-193,2019-09-01,140×140×45,80×120×80,560,NA,12,3
パリのセーヌ河岸,NBH-192,2019-09-01,140×140×45,80×125×80,370,NA,12,3
パリ,NB-047,2019-09-01,420×210×70,240×80×190,1620,NA,12,3
ポケットモンスター メガリザードンY,NBPM-058,2019-09-01,105×180×35,108×60×76,310,NA,12,3
ポケットモンスター メガリザードンX,NBPM-057,2019-09-01,105×180×35,100×60×84,320,NA,12,3
キャラナノ 初音ミク,CN-08,2019-09-01,105×140×70,115×81×50,310,NA,12,3
アニマルDX ホホジロザメ,NBM-027,2019-07-01,280×210×45,130×100×300,680,NA,12,4
雷門 デラックスエディション,NB-046,2019-07-01,420×210×70,240×134×160,2740,NA,12,5
DORAEMON mini,NBMC-01,2019-07-01,105×180×13,33×42×31,100,6,12,NA
800系新幹線 つばめ,nGT-024,2019-07-01,140×180×20,24×32×100,180,NA,12,2
E233系 湘南新宿ライン　,nGT-023,2019-07-01,140×180×20,24×32×80,180,NA,12,2
アフリカゾウ,NBC-295,2019-07-01,105×180×13,55×45×84,200,NA,12,3
ホッキョクグマ,NBC-294,2019-07-01,105×180×13,35×38×77,160,NA,12,3
東京駅丸の内駅舎,NBH-189,2019-06-22,140×210×45,200×53×80,640,NA,12,3
龍,NBM-026,2019-06-22,280×210×45,130×200×120,700,NA,12,4
タワーブリッジ　デラックスエディション,NB-045,2019-06-22,420×210×70,320×145×120,1700,NA,12,4
ポケットモンスター　キテルグマ,NBPM-053,2019-06-22,105×180×30,60×79×44,190,NA,12,2
ポケットモンスター　ミミッキュ,NBPM-052,2019-06-22,105×180×30,60×79×44,200,NA,12,3
ポケットモンスター　モクロー,NBPM-051,2019-06-22,105×180×20,40×45×40,170,NA,12,2
ポケットモンスター　アシマリ,NBPM-050,2019-06-22,105×180×20,48×45×56,110,NA,12,3
ポケットモンスター　ニャビー,NBPM-049,2019-06-22,105×180×20,44×51×48,170,NA,12,2
キャラナノ ゴジラ 2016 第4形態,CN-07,2019-06-22,105×140×70,56×96×68,300,NA,12,2
キャラナノ エヴァンゲリオン 第4の使徒,CN-06,2019-06-22,105×140×70,78×96×40,280,NA,12,3
キャラナノ エヴァンゲリオン 初号機,CN-05,2019-06-22,105×140×70,75×115×58,290,NA,12,3
キャラナノ バルタン星人,CN-04,2019-06-22,105×140×70,68×90×40,270,NA,12,2
キャラナノ ウルトラマン,CN-03,2019-06-22,105×140×70,40×87×70,200,NA,12,2
チョコレート,NBC-290,2019-06-22,105×180×13,64×9×40,130,NA,12,2
ドラえもん,NBCC-074,2019-04-27,90×140×45,48×64×47,320,NA,12,3
平等院鳳凰堂,NBH-186,2019-04-20,140×210×45,160×77×80,790,NA,12,3
タイムマシン,NBCC-076,2019-04-20,90×140×45,80×81×120,220,NA,12,2
のび太,NBCC-075,2019-04-20,90×140×45,96×44×36,220,NA,12,3
ポケットモンスター フリーザー,NBPM-048,2019-04-20,105×180×35,80×87×72,170,NA,12,3
ポケットモンスター ファイヤー,NBPM-047,2019-04-20,105×180×35,68×75×80,190,NA,12,3
ポケットモンスター サンダー,NBPM-046,2019-04-20,105×180×35,108×72×78,240,NA,12,4
キャラナノ チコちゃんに叱られる！キョエちゃん,CN-02,2019-03-15,105×140×70,62×88×70,230,NA,12,2
キャラナノ チコちゃんに叱られる！ チコちゃん,CN-01,2019-03-15,105×140×70,58×80×40,250,NA,12,3
OSAKA CASTLE,NBH-173,2019-01-01,140×140×45,85×114×80,520,NA,12,3
ポケットモンスター ミュウ,NBPM-045,2019-01-01,105×180×13,28×57×52,90,NA,12,2
ポケットモンスター ブラッキー,NBPM-044,2019-01-01,105×180×13,44×51×60,140,NA,12,2
ポケットモンスター エーフィ,NBPM-043,2019-01-01,105×180×13,52×48×60,140,NA,12,2
姫路城 スペシャルデラックスエディション,NB-042,2018-08-11,420×280×100,240×220×240,5200,NA,12,5
東京,NB-040,2018-07-01,420×210×70,104×240×192,1280,NA,12,4
E233系京浜東北線,nGT-022,2018-07-01,140×180×30,32×24×80,180,NA,12,2
922 形新幹線電気軌道総合試験車T3編成 (ドクターイエロー),nGT-021,2018-07-01,140×180×30,32×24×92,160,NA,12,2
盆栽 松 デラックスエディション,NB-039,2018-06-23,280×210×70,195×190×115,1130,NA,12,5
ポケットモンスター コイキング,NBPM-035,2018-06-23,105×180×13,59×36×60,130,NA,12,3
ポケットモンスター ラッキー,NBPM-034,2018-06-23,105×180×13,46×48×56,140,NA,12,2
蒸気機関車(タンク式),nGT-020,2018-04-14,140×180×20,40×25×104,190,NA,12,3
南海50000系 ラピート,nGT-019,2018-04-14,140×180×20,32×24×96,190,NA,12,3
923形新幹線電気軌道総合試験車ドクターイエロー,nGT-018,2018-04-14,140×180×20,32×24×96,150,NA,12,2
E5系新幹線はやぶさ,nGT-017,2018-04-14,140×180×20,27×24×108,140,NA,12,2
光ファイバーLED + マーライオン,NBH-158,2018-03-17,140×210×45,100×80×80,300,NA,12,3
コレクションケース,NB-038,2018-03-03,140×140×45,84×95×84,NA,NA,12,NA
ポケットモンスター ホウオウ,NBPM-033,2018-01-20,105×180×35,74×84×92,180,NA,12,4
ポケットモンスター ルギア,NBPM-032,2018-01-20,105×180×35,68×84×92,190,NA,12,3
ビール,NBC-245,2018-01-20,105×180×13,53×44×36,180,NA,12,2
ブロック収納ケース,NB-035,2017-12-02,380×310×59,310×380×59,NA,NA,12,NA
ベーシックレールセット,nGS-004,2017-09-30,247×147×143,778×34×460,NA,NA,12,NA
ドラミ,NBCC-042,2017-09-23,90×140×45,44×68×52,280,NA,12,3
しずかちゃん,NBCC-041,2017-09-23,90×140×45,68×44×52,200,NA,12,2
ポケットモンスター ワニノコ,NBPM-031,2017-09-23,105×180×13,48×52×48,150,NA,12,2
ポケットモンスター チコリータ,NBPM-030,2017-09-23,105×180×13,51×32×48,90,NA,12,1
ポケットモンスター ヒノアラシ,NBPM-029,2017-09-23,105×180×13,42×40×64,150,NA,12,2
ポケットモンスター ピチュー,NBPM-028,2017-09-23,105×180×13,48×36×44,90,NA,12,1
E259系 成田エクスプレス,nGT-016,2017-09-23,140×180×20,32×24×82,170,NA,12,3
E235系 山手線,nGT-015,2017-09-23,140×180×20,32×24×82,180,NA,12,2
E231系 山手線,nGT-014,2017-09-23,140×180×20,32×24×80,170,NA,12,2
E7系新幹線,nGT-013,2017-09-23,140×180×20,32×24×96,180,NA,12,2
E6系新幹線,nGT-012,2017-09-23,140×180×20,27×24×100,140,NA,12,2
N700系新幹線,nGT-011,2017-09-23,140×180×20,32×24×96,170,NA,12,2
ニューヨーク,NB-033,2017-07-29,420×210×70,107×240×192,1480,NA,12,4
タージマハル　デラックスエディション,NB-032,2017-07-29,420×210×70,128×160×160,2210,NA,12,4
ラーメン,NBC-229,2017-07-29,105×180×13,60×47×47,140,NA,12,2
スネ夫,NBCC-040,2017-07-22,90×140×45,80×36×32,200,NA,12,2
ジャイアン,NBCC-039,2017-07-22,90×140×45,86×64×36,220,NA,12,2
五重塔 デラックスエディション,NB-031,2017-06-24,420×210×70,257×160×160,1350,NA,12,4
ポケットモンスター コダック,NBPM-024,2017-06-24,105×180×13,44×58×52,130,NA,12,2
ポケットモンスター ギャラドス,NBPM-023,2017-06-24,105×180×13,44×58×60,170,NA,12,3
のび太,NBCC-037,2017-04-29,90×140×45,44×98×32,190,NA,12,2
ドラえもん,NBCC-036,2017-04-29,90×140×45,48×68×48,270,NA,12,3
バースデーケーキ,NBC-219,2017-04-08,105×180×13,48×44×48,170,NA,12,2
ハンバーガー,NBC-217,2017-04-08,105×180×13,48×38×40,120,NA,12,2
盆栽 梅,NBH-134,2016-10-07,140×140×45,80×128×40,170,NA,12,2
帆船,NB-030,2016-10-07,420×210×70,230×130×320,2500,NA,12,5
ポケットモンスター ブースター,NBPM-022,2016-10-07,105×180×13,52×51×68,170,NA,12,2
ポケットモンスター サンダース,NBPM-021,2016-10-07,105×180×13,44×45×64,170,NA,12,3
ポケットモンスター シャワーズ,NBPM-020,2016-10-07,105×180×13,44×51×72,140,NA,12,2
ディスプレーアーム,NB-027,2016-10-07,140×140×45,40×130×70,NA,NA,12,NA
スペースシャトル発射台,NBH-131,2016-08-05,140×210×45,122×170×44,510,NA,12,3
サグラダファミリア デラックス エディション,NB-028,2016-08-05,420×210×70,191×160×160,2660,NA,12,5
宇宙飛行士,NBC-198,2016-08-01,105×180×13,68×40×39,118,NA,12,3
レッサーパンダ,NBC-194,2016-08-01,105×180×13,50×27×88,128,NA,12,2
ポケットモンスター カメックス,NBPM-019,2016-06-24,105×180×13,55×56×64,220,NA,12,3
ポケットモンスター フシギバナ,NBPM-018,2016-06-24,105×180×13,36×56×60,160,NA,12,2
LEDプレートUSB,NB-026,2016-06-24,140×140×45,80×21×80,NA,NA,12,NA
雷門,NBH-115,2016-04-22,140×140×45,67×80×80,390,NA,12,3
エヴァンゲリオン初号機,NBH-118,2016-04-08,140×210×45,150×70×55,374,NA,12,3
稲荷神社,NBH-108,2016-01-29,140×210×45,73×80×160,530,NA,12,3
ポケットモンスター カモネギ,NBPM-013,2015-11-28,105×180×13,60×40×56,160,NA,12,3
セキセイインコグリーンオパーリン,NBC-167,2015-11-28,105×180×13,47×72×24,80,NA,12,1
東京スカイツリー,NBH-091,2015-08-08,140×210×45,273×80×80,550,NA,12,5
東京タワー,NBH-090,2015-08-08,140×140×45,141×80×80,280,NA,12,3
海賊船,NBM-011,2015-06-26,280×210×45,168×206×56,780,NA,12,5
ポケットモンスター カビゴン,NBPM-012,2015-04-10,105×180×13,64×64×44,220,NA,12,3
ポケットモンスター カイリュー,NBPM-011,2015-04-10,105×180×13,60×60×64,190,NA,12,3
ポケットモンスター キャタピー&モンスターボール,NBPM-010,2015-04-10,105×180×13,45×28×52,170,NA,12,2
ポケットモンスター ラプラス,NBPM-009,2015-04-10,105×180×13,48×52×56,130,NA,12,2
タイタニック,NB-021,2014-08-01,420×210×70,105×560×80,1800,NA,12,5
ポケットモンスター リザードン,NBPM-008,2014-06-28,105×180×13,56×76×76,200,NA,12,3
ポケットモンスター ゲンガー,NBPM-007,2014-06-28,105×180×13,52×52×48,150,NA,12,2
ポケットモンスター ミュウツー,NBPM-006,2014-06-28,105×180×13,61×52×52,130,NA,12,3
ポケットモンスター イーブイ,NBPM-005,2014-06-28,105×180×13,55×44×64,130,NA,12,2
ナノブロック®パッド,NB-020,2014-03-28,105×180×17,142×10×190,NA,NA,12,NA
ポケットモンスター ゼニガメ,NBPM-004,2013-10-25,105×180×13,45×35×47,120,NA,12,2
ポケットモンスター フシギダネ,NBPM-003,2013-10-25,105×180×13,33×35×45,120,NA,12,2
ポケットモンスター ヒトカゲ,NBPM-002,2013-10-25,105×180×13,43×27×65,120,NA,12,2
ポケットモンスター ピカチュウ,NBPM-001,2013-10-25,105×180×13,47×40×55,130,NA,12,2
nanoblock Tweezers,NB-019,2013-08-30,50×180×12,14×120×9,NA,NA,12,NA
ノイシュバンシュタイン城 デラックスエディション,NB-009,2010-12-14,420×280×100,220×120×400,5800,NA,12,5
日本海軍 戦艦 大和,NB-004,2008-10-31,420×210×70,475×90×70,1700,NA,12,5
